0000000000001660 <_ZN5spike12_GLOBAL__N_1L8run_loopEPNS0_3CtxEmDv4_dS3_S3_S3_Dv4_x>:
    1660:	vmovapd %ymm0,%ymm9
    1664:	vmovapd (%rdi),%ymm7
    1668:	vmovapd 0x20(%rdi),%ymm6
    166d:	xor    %eax,%eax
    166f:	vmovapd 0x40(%rdi),%ymm5
    1674:	vmovapd 0x60(%rdi),%ymm0
    1679:	vmovdqa 0x80(%rdi),%ymm13
    1681:	vmovdqa 0xa0(%rdi),%ymm12
    1689:	vmovdqa 0xc0(%rdi),%ymm11
    1691:	vmovdqa 0xe0(%rdi),%ymm10
    1699:	nopl   0x0(%rax)
    16a0:	vaddpd %ymm7,%ymm9,%ymm7
    16a4:	vaddpd %ymm6,%ymm9,%ymm6
    16a8:	add    $0x1,%rax
    16ac:	vaddpd %ymm5,%ymm9,%ymm5
    16b0:	vaddpd %ymm0,%ymm9,%ymm0
    16b4:	vcmpge_oqpd %ymm1,%ymm7,%ymm8
    16b9:	vandpd %ymm1,%ymm8,%ymm8
    16bd:	vsubpd %ymm8,%ymm7,%ymm7
    16c2:	vcmpge_oqpd %ymm1,%ymm6,%ymm8
    16c7:	vandpd %ymm1,%ymm8,%ymm8
    16cb:	vcmpge_oqpd %ymm3,%ymm7,%ymm14
    16d0:	vsubpd %ymm8,%ymm6,%ymm6
    16d5:	vcmpge_oqpd %ymm1,%ymm5,%ymm8
    16da:	vandpd %ymm1,%ymm8,%ymm8
    16de:	vsubpd %ymm8,%ymm5,%ymm5
    16e3:	vcmpge_oqpd %ymm1,%ymm0,%ymm8
    16e8:	vandpd %ymm1,%ymm8,%ymm8
    16ec:	vsubpd %ymm8,%ymm0,%ymm0
    16f1:	vcmplt_oqpd %ymm2,%ymm7,%ymm8
    16f6:	vorpd  %ymm14,%ymm8,%ymm8
    16fb:	vcmpge_oqpd %ymm3,%ymm6,%ymm14
    1700:	vpand  %ymm8,%ymm4,%ymm8
    1705:	vpaddq %ymm13,%ymm8,%ymm13
    170a:	vcmplt_oqpd %ymm2,%ymm6,%ymm8
    170f:	vorpd  %ymm14,%ymm8,%ymm8
    1714:	vcmpge_oqpd %ymm3,%ymm5,%ymm14
    1719:	vpand  %ymm8,%ymm4,%ymm8
    171e:	vpaddq %ymm12,%ymm8,%ymm12
    1723:	vcmplt_oqpd %ymm2,%ymm5,%ymm8
    1728:	vorpd  %ymm14,%ymm8,%ymm8
    172d:	vcmpge_oqpd %ymm3,%ymm0,%ymm14
    1732:	vpand  %ymm8,%ymm4,%ymm8
    1737:	vpaddq %ymm11,%ymm8,%ymm11
    173c:	vcmplt_oqpd %ymm2,%ymm0,%ymm8
    1741:	vorpd  %ymm14,%ymm8,%ymm8
    1746:	vpand  %ymm8,%ymm4,%ymm8
    174b:	vpaddq %ymm10,%ymm8,%ymm10
    1750:	cmp    %rax,%rsi
    1753:	jne    16a0 <_ZN5spike12_GLOBAL__N_1L8run_loopEPNS0_3CtxEmDv4_dS3_S3_S3_Dv4_x+0x40>
    1759:	vmovapd %ymm7,(%rdi)
    175d:	vmovapd %ymm6,0x20(%rdi)
    1762:	vmovapd %ymm5,0x40(%rdi)
    1767:	vmovapd %ymm0,0x60(%rdi)
    176c:	vmovdqa %ymm13,0x80(%rdi)
    1774:	vmovdqa %ymm12,0xa0(%rdi)
    177c:	vmovdqa %ymm11,0xc0(%rdi)
    1784:	vmovdqa %ymm10,0xe0(%rdi)
    178c:	ret
    178d:	nopl   (%rax)
